store_name,store_number,address,address2,city,state,zip_code,country,phone_number,latitude,longitude,store_hours,other_fields,coming_soon
Hardee's,1506102,1506102,,SOMERSET,NJ,08873,United States,(732) 448-0200,40.485643,-74.473126,Sun:7AM - 10PM;Mon:7AM - 10PM;Tues:7AM - 10PM;Wed:7AM - 10PM;Thurs:7AM - 10PM;Fri:7AM - 11PM;Sat:7AM - 11PM;,,0
Hardee's,1506020,1506020,,MIDDLETOWN,NY,10940,United States,(845) 343-1645,41.455002,-74.395171,Sun:7AM - 9PM;Mon:7AM - 10PM;Tues:7AM - 10PM;Wed:7AM - 10PM;Thurs:7AM - 10PM;Fri:7AM - 11PM;Sat:7AM - 11PM;,,0
Hardee's,1506155,1506155,,POUGHKEEPSIE,NY,12601,United States,(845) 240-1208,41.644549,-73.923096,Sun:7AM - 9PM;Mon:7AM - 11PM;Tues:7AM - 11PM;Wed:7AM - 11PM;Thurs:7AM - 11PM;Fri:7AM - 11PM;Sat:7AM - 11PM;,,0
Hardee's,1506145,1506145,,WILLINGBORO,NJ,08046,United States,(609) 526-4855,40.053704,-74.891084,Sun:7AM - 10PM;Mon:7AM - 11PM;Tues:7AM - 11PM;Wed:7AM - 11PM;Thurs:7AM - 11PM;Fri:7AM - 12AM;Sat:7AM - 12AM;,,0
Hardee's,1506058,1506058,,LAKE KATRINE,NY,12449,United States,(845) 336-4690,41.978163,-73.989783,Sun:7AM - 9PM;Mon:7AM - 10PM;Tues:7AM - 10PM;Wed:7AM - 10PM;Thurs:7AM - 10PM;Fri:7AM - 10PM;Sat:7AM - 10PM;,,0
Hardee's Red Burrito,1505819,1505819,,BEAR,DE,19701-1731,United States,(302) 838-2848,39.610864,-75.706215,Sun:7AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's,1506260,1506260,,ELKTON,MD,21921,United States,(443) 941-9015,39.6023,-75.8015,Sun:7AM - 11PM;Mon:6AM - 11PM;Tues:6AM - 11PM;Wed:6AM - 11PM;Thurs:6AM - 11PM;Fri:6AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's,1502937,1502937,,MYERSTOWN,PA,17067-1015,United States,(717) 866-5522,40.377689,-76.309494,Sun:7AM - 11PM;Mon:5:30AM - 11PM;Tues:5:30AM - 11PM;Wed:5:30AM - 11PM;Thurs:5:30AM - 11PM;Fri:5:30AM - 11PM;Sat:5:30AM - 11PM;,,0
Hardee's Red Burrito,1505640,1505640,,MIDDLETOWN,DE,19709-7912,United States,(302) 449-2036,39.45245,-75.68959,Sun:7AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's Red Burrito,1505551,1505551,,SMYRNA,DE,19977-5805,United States,(302) 653-7213,39.285065,-75.595001,Sun:7AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's Red Burrito,1503413,1503413,,DOVER,DE,19901-4624,United States,(302) 674-0371,39.156605,-75.508591,Sun:24 hours;Mon:24 hours;Tues:24 hours;Wed:24 hours;Thurs:24 hours;Fri:24 hours;Sat:24 hours;,,0
Hardee's,1503414,1503414,,DOVER,DE,19904-2684,United States,(302) 674-8335,39.159504,-75.55471,Sun:7AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's Red Burrito,1503409,1503409,,MILFORD,DE,19963-1002,United States,(302) 422-6083,38.918194,-75.439873,Sun:6:30AM - 10PM;Mon:5:30AM - 10PM;Tues:5:30AM - 10PM;Wed:5:30AM - 10PM;Thurs:5:30AM - 10PM;Fri:5:30AM - 11PM;Sat:5:30AM - 11PM;,,0
Hardee's,1502936,1502936,,MIDDLETOWN,PA,17057,United States,(717) 944-7717,40.197875,-76.735242,Sun:7AM - 11PM;Mon:5:30AM - 11PM;Tues:5:30AM - 11PM;Wed:5:30AM - 11PM;Thurs:5:30AM - 11PM;Fri:5:30AM - 11PM;Sat:5:30AM - 11PM;,,0
Hardee's Red Burrito,1503412,1503412,,HARRINGTON,DE,19952-2304,United States,(302) 398-8343,38.923668,-75.567238,Sun:24 hours;Mon:24 hours;Tues:24 hours;Wed:24 hours;Thurs:24 hours;Fri:24 hours;Sat:24 hours;,,0
Hardee's,1502935,1502935,,DALLASTOWN,PA,17313-9779,United States,(717) 244-6110,39.896744,-76.624275,Sun:5:30AM - 11PM;Mon:5:30AM - 11PM;Tues:5:30AM - 11PM;Wed:5:30AM - 11PM;Thurs:5:30AM - 11PM;Fri:5:30AM - 11PM;Sat:5:30AM - 11PM;,,0
Hardee's,1502932,1502932,,YORK,PA,17404-1805,United States,(717) 848-6051,39.984169,-76.73455,Sun:24 hours;Mon:24 hours;Tues:24 hours;Wed:24 hours;Thurs:24 hours;Fri:24 hours;Sat:24 hours;,,0
Hardee's,1502948,1502948,,HARRISBURG,PA,17111-1037,United States,(717) 232-7873,40.254723,-76.848511,Sun:5:30AM - 11:59PM;Mon:5:30AM - 11:59PM;Tues:5:30AM - 11:59PM;Wed:5:30AM - 11:59PM;Thurs:5:30AM - 11:59PM;Fri:5:30AM - 11:59PM;Sat:5:30AM - 11:59PM;,,0
Hardee's,1502927,1502927,,YORK,PA,17404-5509,United States,(717) 792-9406,39.952042,-76.77169,Sun:5:30AM - 11PM;Mon:5:30AM - 11PM;Tues:5:30AM - 11PM;Wed:5:30AM - 11PM;Thurs:5:30AM - 11PM;Fri:5:30AM - 11PM;Sat:5:30AM - 11PM;,,0
Hardee's,1502926,1502926,,DAUPHIN,PA,17018-9497,United States,(717) 921-8238,40.368725,-76.939606,Sun:6:30AM - 11PM;Mon:5:30AM - 11PM;Tues:5:30AM - 11PM;Wed:5:30AM - 11PM;Thurs:5:30AM - 11PM;Fri:5:30AM - 11PM;Sat:5:30AM - 11PM;,,0
Hardee's,1503411,1503411,,GEORGETOWN,DE,19947-3176,United States,(302) 856-3204,38.698856,-75.401573,Sun:7AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's Red Burrito,1503421,1503421,,CENTREVILLE,MD,21617-1900,United States,(410) 758-3126,39.048695,-76.062134,Sun:7AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's,1502949,1502949,,SPRING GROVE,PA,17362-1500,United States,(717) 225-3496,39.886398,-76.861488,Sun:5:30AM - 11PM;Mon:5:30AM - 11PM;Tues:5:30AM - 11PM;Wed:5:30AM - 11PM;Thurs:5:30AM - 11PM;Fri:5:30AM - 11PM;Sat:5:30AM - 11PM;,,0
Hardee's,1503410,1503410,,MILLSBORO,DE,19966-4737,United States,(302) 934-9106,38.577603,-75.289089,Sun:7AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's,1503408,1503408,,SEAFORD,DE,19973-1335,United States,(302) 629-8677,38.646568,-75.622437,Sun:7AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's,1503535,1503535,,BUTTE,MT,59701,United States,(406) 782-5312,45.98755,-112.50885,Sun:6AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's,1503902,1503902,,CASPER,WY,82601-1740,United States,(307) 237-5544,42.849354,-106.336105,Sun:6AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's,1503869,1503869,,CASPER,WY,82609-1906,United States,(307) 234-0859,42.849949,-106.271561,Sun:6AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's,1503940,1503940,,HELENA,MT,59601-2852,United States,(406) 442-9650,46.598724,-112.041702,Sun:6AM - 11PM;Mon:6AM - 11PM;Tues:6AM - 11PM;Wed:6AM - 11PM;Thurs:6AM - 11PM;Fri:6AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's,1505680,1505680,,HELENA,MT,59602-1220,United States,(406) 442-4654,46.616192,-112.006866,Sun:6AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 10PM;Sat:6AM - 10PM;,,0
Hardee's,1503907,1503907,,BUFFALO,WY,82834-1705,United States,(307) 684-7971,44.354263,-106.693878,Sun:6AM - 9PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 10PM;Sat:6AM - 10PM;,,0
Hardee's,1503132,1503132,,LAUREL,MT,59044-3301,United States,(406) 628-8849,45.6674,-108.771126,Sun:6AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's,1503883,1503883,,BILLINGS,MT,59102-4640,United States,(406) 652-5926,45.769409,-108.576797,Sun:24 hours;Mon:24 hours;Tues:24 hours;Wed:24 hours;Thurs:24 hours;Fri:24 hours;Sat:24 hours;,,0
Hardee's,1503934,1503934,,BILLINGS,MT,59101-1111,United States,(406) 259-3344,45.787102,-108.50943,Sun:24 hours;Mon:24 hours;Tues:24 hours;Wed:24 hours;Thurs:24 hours;Fri:24 hours;Sat:24 hours;,,0
Hardee's,1506319,1506319,,BILLINGS,MT,59105,United States,(406) 601-1040,45.80931,-108.47339,Sun:6AM - 11PM;Mon:6AM - 11PM;Tues:6AM - 11PM;Wed:6AM - 11PM;Thurs:6AM - 11PM;Fri:6AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's,1503214,1503214,,GILLETTE,WY,82716-3902,United States,(612) 854-7944,44.292698,-105.494553,Sun:6AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's,1503087,1503087,,GREAT FALLS,MT,59401-2501,United States,(406) 761-0890,47.506889,-111.305489,Sun:6AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 10PM;Sat:6AM - 10PM;,,0
Hardee's,1503401,1503401,,GREAT FALLS,MT,59405-3238,United States,(406) 761-1044,47.494495,-111.26152,Sun:24 hours;Mon:24 hours;Tues:24 hours;Wed:24 hours;Thurs:24 hours;Fri:24 hours;Sat:24 hours;,,0
Hardee's,1504317,1504317,,BELLE FOURCHE,SD,57717-2275,United States,(605) 892-6170,44.64933,-103.860512,Sun:5AM - 10PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM - 11PM;Sat:5AM - 11PM;,,0
Hardee's,1503443,1503443,,RAPID CITY,SD,57701-2705,United States,(605) 348-5692,44.079304,-103.224998,Sun:24 hours;Mon:24 hours;Tues:24 hours;Wed:24 hours;Thurs:24 hours;Fri:24 hours;Sat:24 hours;,,0
Hardee's,1503276,1503276,,RAPID CITY,SD,57701-7809,United States,(605) 341-3056,44.107395,-103.220985,Sun:6AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's,1503247,1503247,,RAPID CITY,SD,57701-1746,United States,(605) 342-6864,44.087399,-103.193741,Sun:24 hours;Mon:24 hours;Tues:24 hours;Wed:24 hours;Thurs:24 hours;Fri:24 hours;Sat:24 hours;,,0
Hardee's,1506060,1506060,,BOX ELDER,SD,57719,United States,(605) 923-4306,44.1194,-103.05467,Sun:24 hours;Mon:24 hours;Tues:24 hours;Wed:24 hours;Thurs:24 hours;Fri:24 hours;Sat:24 hours;,,0
Hardee's,1505985,1505985,,MCPHERSON,KS,67460-4004,United States,(620) 241-4099,38.370463,-97.614967,Sun:24 hours;Mon:24 hours;Tues:24 hours;Wed:24 hours;Thurs:24 hours;Fri:24 hours;Sat:24 hours;,,0
Hardee's,1503147,1503147,,PIERRE,SD,57501-2442,United States,(605) 224-0420,44.368328,-100.35704,Sun:6AM - 10PM;Mon:5AM - 11PM;Tues:5AM - 11PM;Wed:5AM - 11PM;Thurs:5AM - 11PM;Fri:5AM - 11PM;Sat:5AM - 11PM;,,0
Hardee's,1506195,1506195,,WICHITA,KS,67203,United States,(316) 425-5393,37.720889,-97.363444,Sun:6AM - 10PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM - 11PM;Sat:5AM - 11PM;,,0
Hardee's,1506336,1506336,,WICHITA,KS,67218,United States,(316) 651-0462,37.66482,-97.29822,Sun:6AM - 10PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM - 11PM;Sat:5AM - 11PM;,,0
Hardee's,1503879,1503879,,DICKINSON,ND,58601-5123,United States,(701) 227-0663,46.878643,-102.789162,Sun:6AM - 10PM;Mon:5:30AM - 10PM;Tues:5:30AM - 10PM;Wed:5:30AM - 10PM;Thurs:5:30AM - 10PM;Fri:5:30AM - 11PM;Sat:5:30AM - 11PM;,,0
Hardee's,1506254,1506254,,DERBY,KS,67037,United States,(316) 558-3744,37.56891,-97.24516,Sun:6AM - 10PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM - 11PM;Sat:5AM - 11PM;,,0
Hardee's,2000010,2000010,,DERBY,KS,67037,United States,,37.568617,-97.244409,Sun:24 hours;Mon:24 hours;Tues:24 hours;Wed:24 hours;Thurs:24 hours;Fri:24 hours;Sat:24 hours;,,0
Hardee's,1506046,1506046,,MELROSE PARK,IL,60160,United States,(708) 345-2859,41.91121,-87.88352,Sun:7AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's,1505938,1505938,,SOUTH HOLLAND,IL,60473,United States,(708) 331-7399,41.6014,-87.5796,Sun:24 hours;Mon:24 hours;Tues:24 hours;Wed:24 hours;Thurs:24 hours;Fri:24 hours;Sat:24 hours;,,0
Hardee's,1506033,1506033,,PLAINFIELD,IL,60586,United States,(815) 782-6237,41.590511,-88.202101,Sun:6AM - 10PM;Mon:6AM - 11PM;Tues:6AM - 11PM;Wed:6AM - 11PM;Thurs:6AM - 11PM;Fri:24 hours;Sat:24 hours;,,0
Hardee's,1506007,1506007,,OSWEGO,IL,60543,United States,(630) 892-0076,41.718894,-88.316324,Sun:24 hours;Mon:24 hours;Tues:24 hours;Wed:24 hours;Thurs:24 hours;Fri:24 hours;Sat:24 hours;,,0
Hardee's,1506052,1506052,,ROUND LAKE BEACH,IL,60073-1218,United States,(224) 757-5185,42.379,-88.09294,Sun:6AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's,1506006,1506006,,YORKVILLE,IL,60560,United States,(630) 385-2240,41.65913,-88.44167,Sun:6AM - 10PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM - 11PM;Sat:5AM - 11PM;,,0
Hardee's,1501971,1501971,,RACINE,WI,53406-4403,United States,(262) 634-0535,42.718094,-87.84594,Sun:24 hours;Mon:24 hours;Tues:24 hours;Wed:24 hours;Thurs:24 hours;Fri:24 hours;Sat:24 hours;,,0
