store_name,store_number,address,address2,city,state,zip_code,country,phone_number,latitude,longitude,store_hours,other_fields,coming_soon
Hardee's,1505746,1505746,,DWIGHT,IL,60420,United States,(815) 584-9596,41.113625,-88.415253,Sun:24 hours;Mon:24 hours;Tues:24 hours;Wed:24 hours;Thurs:24 hours;Fri:24 hours;Sat:24 hours;,,0
Hardee's Red Burrito,1500660,1500660,,NILES,MI,49120-3313,United States,(269) 684-5470,41.820007,-86.247681,Sun:6AM - 10PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM - 10PM;Sat:5AM - 10PM;,,0
Hardee's,1503201,1503201,,OTTAWA,IL,61350,United States,(815) 434-8688,41.36961,-88.83642,Sun:6AM - 10PM;Mon:4:30AM - 10PM;Tues:4:30AM - 10PM;Wed:4:30AM - 10PM;Thurs:4:30AM - 10PM;Fri:24 hours;Sat:24 hours;,,0
Hardee's,1506147,1506147,,PLYMOUTH,IN,46563,United States,(574) 935-3413,41.36214,-86.35037,Sun:24 hours;Mon:24 hours;Tues:24 hours;Wed:24 hours;Thurs:24 hours;Fri:24 hours;Sat:24 hours;,,0
Hardee's,1501203,1501203,,SAINT FRANCIS,WI,53235-6045,United States,(414) 744-9690,42.959614,-87.878799,Sun:5:30AM - 11PM;Mon:5AM - 11PM;Tues:5AM - 11PM;Wed:5AM - 11PM;Thurs:5AM - 11PM;Fri:5:30AM - 12AM;Sat:5:30AM - 12AM;,,0
Hardee's,1505845,1505845,,LOVES PARK,IL,61111,United States,(815) 282-0421,42.318723,-89.033156,Sun:6AM - 10PM;Mon:5:30AM - 10PM;Tues:5:30AM - 10PM;Wed:5:30AM - 10PM;Thurs:5:30AM - 10PM;Fri:5:30AM - 11PM;Sat:5:30AM - 11PM;,,0
Hardee's,1505520,1505520,,ROSCOE,IL,61073-9762,United States,(815) 389-1925,42.45607,-88.998573,Sun:24 hours;Mon:24 hours;Tues:24 hours;Wed:24 hours;Thurs:24 hours;Fri:24 hours;Sat:24 hours;,,0
Hardee's,1505937,1505937,,OGLESBY,IL,61348-1302,United States,(815) 883-3691,41.294002,-89.085741,Sun:24 hours;Mon:24 hours;Tues:24 hours;Wed:24 hours;Thurs:24 hours;Fri:24 hours;Sat:24 hours;,,0
Hardee's,1501212,1501212,,DELAFIELD,WI,53018-2917,United States,(262) 646-8898,43.053009,-88.374115,Sun:6:30AM - 10:30PM;Mon:5:30AM - 10:30PM;Tues:5:30AM - 10:30PM;Wed:5:30AM - 10:30PM;Thurs:5:30AM - 10:30PM;Fri:5:30AM - 11:30PM;Sat:5:30AM - 10PM;,,0
Hardee's,1501208,1501208,,JANESVILLE,WI,53545-0331,United States,(608) 757-1557,42.718956,-88.994446,Sun:6:30AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's,1503775,1503775,,DIXON,IL,61021-3758,United States,(815) 288-5221,41.838116,-89.480804,Sun:6AM - 10PM;Mon:5:30AM - 10PM;Tues:5:30AM - 10PM;Wed:5:30AM - 10PM;Thurs:5:30AM - 10PM;Fri:5:30AM - 11PM;Sat:5:30AM - 11PM;,,0
Hardee's,1500932,1500932,,PAXTON,IL,60957-1625,United States,(217) 379-9903,40.455639,-88.106232,Sun:5AM - 10PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM - 11PM;Sat:5AM - 11PM;,,0
Hardee's,1500104,1500104,,LOGANSPORT,IN,46947-3561,United States,(574) 753-7249,40.754303,-86.354996,Sun:7AM - 9PM;Mon:6AM - 9PM;Tues:6AM - 9PM;Wed:6AM - 9PM;Thurs:6AM - 9PM;Fri:6AM - 10PM;Sat:6AM - 10PM;,,0
Hardee's,1500480,1500480,,WARSAW,IN,46580-3923,United States,(574) 267-3985,41.233704,-85.806732,Sun:6AM - 9PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM - 11PM;Sat:5AM - 11PM;,,0
Hardee's,1503797,1503797,,ROCK FALLS,IL,61071-1761,United States,(815) 625-3783,41.779453,-89.689011,Sun:5:30AM - 10PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM - 10PM;Sat:5AM - 10PM;,,0
Hardee's,1501194,1501194,,WATERTOWN,WI,53094-3875,United States,(920) 262-9640,43.193081,-88.717316,Sun:7AM - 10PM;Mon:5:30AM - 10PM;Tues:5:30AM - 10PM;Wed:5:30AM - 10PM;Thurs:5:30AM - 10PM;Fri:5:30AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's,1501145,1501145,,EL PASO,IL,61738-1413,United States,(309) 527-5050,40.736523,-89.027809,Sun:6AM - 10PM;Mon:5:30AM - 10PM;Tues:5:30AM - 10PM;Wed:5:30AM - 10PM;Thurs:5:30AM - 10PM;Fri:5:30AM - 10PM;Sat:5:30AM - 10PM;,,0
Hardee's,1500108,1500108,,PERU,IN,46970-1451,United States,(765) 473-3269,40.75872,-86.071976,Sun:7AM - 9PM;Mon:6AM - 9PM;Tues:6AM - 9PM;Wed:6AM - 9PM;Thurs:6AM - 9PM;Fri:6AM - 10PM;Sat:6AM - 10PM;,,0
Hardee's,1506120,1506120,,LAKE CHARLES,LA,70601,United States,(337) 475-7607,30.19855,-93.22439,Sun:7AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 11:59PM;Sat:6AM - 11:59PM;,,0
Hardee's,1505304,1505304,,IOWA,LA,70647-3759,United States,(337) 582-3719,30.253353,-93.013123,Sun:5AM - 10PM;Mon:6AM - 9PM;Tues:6AM - 9PM;Wed:6AM - 9PM;Thurs:6AM - 9PM;Fri:6AM - 9PM;Sat:4AM - 11:59PM;,,0
Hardee's,1506124,1506124,,LEESVILLE,LA,71446,United States,(337) 423-5416,31.0546,-93.24311,Sun:6AM - 11PM;Mon:5AM - 11PM;Tues:5AM - 11PM;Wed:5AM - 11PM;Thurs:5AM - 11PM;Fri:5AM - 12AM;Sat:5AM - 12AM;,,0
Hardee's,1506267,1506267,,NATCHITOCHES,LA,71457,United States,(318) 521-8054,31.75396,-93.08064,Sun:24 hours;Mon:24 hours;Tues:24 hours;Wed:24 hours;Thurs:24 hours;Fri:24 hours;Sat:24 hours;,,0
Hardee's,1506125,1506125,,ABBEVILLE,LA,70510,United States,(337) 422-6242,29.9703,-92.09358,Sun:24 hours;Mon:24 hours;Tues:24 hours;Wed:24 hours;Thurs:24 hours;Fri:24 hours;Sat:24 hours;,,0
Hardee's Red Burrito,1506044,1506044,,LAFAYETTE,LA,70506,United States,(337) 993-5794,30.207302,-92.075936,Sun:6AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 11:59PM;Sat:6AM - 11:59PM;,,0
Hardee's Red Burrito,1505921,1505921,,LAFAYETTE,LA,70508,United States,(337) 232-0447,30.188999,-92.013496,Sun:7AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's,1506168,1506168,,PINEVILLE,LA,71360,United States,(318) 487-9745,31.33358,-92.40935,Sun:6AM - 10PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM - 11PM;Sat:5AM - 11PM;,,0
Hardee's Red Burrito,1503524,1503524,,NEW IBERIA,LA,70560-6602,United States,(337) 364-5930,29.992933,-91.835274,Sun:6AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 10PM;Sat:6AM - 11PM;,,0
Hardee's Red Burrito,1505903,1505903,,PORT ALLEN,LA,70767-5858,United States,(225) 749-5550,30.421871,-91.218084,Sun:6AM - 10PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM - 11PM;Sat:5AM - 11PM;,,0
Hardee's Red Burrito,1506143,1506143,,BATON ROUGE,LA,70816,United States,(225) 218-6883,30.42416,-91.05204,Sun:6AM - 10PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM - 11PM;Sat:5AM - 11PM;,,0
Hardee's Red Burrito,1506001,1506001,,BATON ROUGE,LA,70816-3317,United States,(225) 755-0170,30.435057,-91.007106,Sun:6AM - 9PM;Mon:6AM - 9PM;Tues:6AM - 9PM;Wed:6AM - 9PM;Thurs:6AM - 9PM;Fri:6AM - 9PM;Sat:6AM - 9PM;,,0
Hardee's Red Burrito,1505999,1505999,,DENHAM SPRINGS,LA,70726,United States,(225) 243-5629,30.45005,-90.95713,Sun:6AM - 10PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM - 11PM;Sat:5AM - 11PM;,,0
Hardee's,1502679,1502679,,PRESCOTT,AR,71857-9053,United States,(870) 887-1744,33.828861,-93.394768,Sun:24 hours;Mon:24 hours;Tues:24 hours;Wed:24 hours;Thurs:24 hours;Fri:24 hours;Sat:24 hours;,,0
Hardee's Red Burrito,1506097,1506097,,KENNER,LA,70065,United States,(504) 305-2038,30.02125,-90.25406,Sun:6AM - 10PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM - 11PM;Sat:5AM - 11PM;,,0
Hardee's Red Burrito,1505966,1505966,,MARRERO,LA,70072,United States,(504) 301-1977,29.87459,-90.09138,Sun:6AM - 10PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM - 11PM;Sat:5AM - 11PM;,,0
Hardee's Red Burrito,1506000,1506000,,MANDEVILLE,LA,70448-5155,United States,(985) 626-1007,30.36513,-90.065678,Sun:6AM - 10PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM - 11PM;Sat:5AM - 11PM;,,0
Hardee's,1501550,1501550,,BOGALUSA,LA,70427-3106,United States,(985) 732-2900,30.790243,-89.863449,Sun:5AM - 10PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM - 11PM;Sat:5AM - 10PM;,,0
Hardee's,1503863,1503863,,PICAYUNE,MS,39466-4716,United States,(601) 799-1116,30.517195,-89.666527,Sun:5AM - 10PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM - 11PM;Sat:5AM - 11PM;,,0
Hardee's,1501575,1501575,,COLUMBIA,MS,39429-3710,United States,(601) 736-4221,31.238979,-89.820206,Sun:6AM - 10PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM - 11PM;Sat:5AM - 11PM;,,0
Hardee's,1506376,1506376,,HOT SPRINGS,AR,71902,United States,(501) 701-4099,34.50315,-93.05404,Sun:6AM - 11PM;Mon:5AM - 11PM;Tues:5AM - 11PM;Wed:5AM - 11PM;Thurs:5AM - 11PM;Fri:5AM - 12AM;Sat:5AM - 12AM;,,0
Hardee's Red Burrito,1501580,1501580,,POPLARVILLE,MS,39470-3113,United States,(601) 795-4057,30.837666,-89.532272,Sun:5AM - 10PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM - 11PM;Sat:5AM - 11PM;,,0
Hardee's,1501552,1501552,,GREENVILLE,MS,38701-7143,United States,(662) 332-1203,33.374889,-91.040314,Sun:5AM - 10PM;Mon:6AM - 9PM;Tues:6AM - 9PM;Wed:6AM - 9PM;Thurs:6AM - 9PM;Fri:6AM - 9PM;Sat:4AM - 11:59PM;,,0
Hardee's,1500998,1500998,,SHERIDAN,AR,72150-2224,United States,(870) 942-7015,34.308109,-92.399483,Sun:6AM - 11PM;Mon:5AM - 11PM;Tues:5AM - 11PM;Wed:5AM - 11PM;Thurs:5AM - 11PM;Fri:5AM - 11:59PM;Sat:5AM - 11:59PM;,,0
Hardee's,1503626,1503626,,PINE BLUFF,AR,71603-4921,United States,(501) 536-5050,34.201729,-92.032883,Sun:5AM - 10PM;Mon:6AM - 9PM;Tues:6AM - 9PM;Wed:6AM - 9PM;Thurs:6AM - 9PM;Fri:6AM - 9PM;Sat:4AM - 11:59PM;,,0
Hardee's,1503418,1503418,,STEVENSVILLE,MD,21666-4051,United States,(410) 643-6155,38.975132,-76.298256,Sun:7AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's,1502543,1502543,,PASADENA,MD,21122-4455,United States,(410) 360-8100,39.122196,-76.515343,Sun:7AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's,1505523,1505523,,LINTHICUM,MD,21090-1409,United States,(410) 609-0870,39.224834,-76.659248,Sun:7AM - 11PM;Mon:5:30AM - 11PM;Tues:5:30AM - 11PM;Wed:5:30AM - 11PM;Thurs:5:30AM - 11PM;Fri:5:30AM - 11:59PM;Sat:5:30AM - 11:59PM;,,0
Hardee's Red Burrito,1503416,1503416,,EASTON,MD,21601-4403,United States,(410) 822-0024,38.777924,-76.05957,Sun:6AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 11PM;Sat:6AM - 11PM;,,0
Hardee's,1505929,1505929,,EL DORADO,KS,67042,United States,(316) 536-2322,37.766251,-96.981438,Sun:24 hours;Mon:24 hours;Tues:24 hours;Wed:24 hours;Thurs:24 hours;Fri:24 hours;Sat:24 hours;,,0
Hardee's,1505930,1505930,,CASSODAY,KS,66842,United States,(620) 735-4493,38.095139,-96.579659,Sun:24 hours;Mon:24 hours;Tues:24 hours;Wed:24 hours;Thurs:24 hours;Fri:24 hours;Sat:24 hours;,,0
Hardee's,1500157,1500157,,EMPORIA,KS,66801-3320,United States,(620) 342-6166,38.412636,-96.164795,Sun:5AM - 10PM;Mon:5AM - 11PM;Tues:5AM - 11PM;Wed:5AM - 11PM;Thurs:5AM - 11PM;Fri:5AM - 11PM;Sat:5AM - 11PM;,,0
Hardee's,1500826,1500826,,MARYSVILLE,KS,66508-1738,United States,(785) 562-3248,39.842461,-96.633171,Sun:7AM - 10PM;Mon:5:30AM - 10PM;Tues:5:30AM - 10PM;Wed:5:30AM - 10PM;Thurs:5:30AM - 10PM;Fri:5:30AM - 11PM;Sat:5:30AM - 11PM;,,0
Hardee's,1500650,1500650,,SALLISAW,OK,74955-5410,United States,(918) 775-5882,35.456674,-94.767916,Sun:6AM - 10PM;Mon:6AM - 10PM;Tues:6AM - 10PM;Wed:6AM - 10PM;Thurs:6AM - 10PM;Fri:6AM - 10PM;Sat:6AM - 12AM;,,0
Hardee's,1500213,1500213,,FORT SMITH,AR,72901-7949,United States,(479) 646-1719,35.338612,-94.415657,Sun:7AM - 10PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM - 10PM;Sat:5AM - 11PM;,,0
Hardee's,1500131,1500131,,FORT SMITH,AR,72901-4226,United States,(479) 782-7452,35.375416,-94.402596,Sun:7AM - 10PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM - 10PM;Sat:5AM - 11PM;,,0
Hardee's Red Burrito,1500813,1500813,,FORT SMITH,AR,72903-5539,United States,(479) 452-4192,35.352695,-94.3498,Sun:7AM - 10PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM - 10PM;Sat:5AM - 11PM;,,0
Hardee's,1500057,1500057,,FORT SMITH,AR,72904-7023,United States,(479) 782-6412,35.38607,-94.385818,Sun:7AM - 10PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM - 10PM;Sat:5AM - 11PM;,,0
Hardee's,1506320,1506320,,BENTON,AR,72015,United States,(501) 316-4200,34.56443,-92.60072,Sun:6AM - 11PM;Mon:5AM - 11PM;Tues:5AM - 11PM;Wed:5AM - 11PM;Thurs:5AM - 11PM;Fri:5AM - 12AM;Sat:5AM - 12AM;,,0
Hardee's,1505904,1505904,,BRYANT,AR,72022,United States,(501) 847-0533,34.613142,-92.496938,Sun:6AM - 10PM;Mon:5AM - 10PM;Tues:5AM - 10PM;Wed:5AM - 10PM;Thurs:5AM - 10PM;Fri:5AM 